Tarih,AracID,BaslangicSaat,BitisSaat,Enerji_kWh,Sure_dakika,Ucret_TL
2025-01-30,EV1006,02:40,04:48,34.03,128,88.83
2025-01-11,EV1098,04:40,06:07,11.51,87,41.49
2025-01-23,EV1054,17:00,17:48,5.52,48,25.99
2025-01-29,EV1019,17:02,18:56,24.68,114,70.84
2025-01-05,,09:23,09:53,,30,25.38
2025-01-08,EV1085,03:22,06:05,45.12,163,158.64
2025-01-20,EV1095,04:59,06:19,21.83,80,107.85
2025-01-26,EV1022,13:01,14:06,16.08,65,53.55
2025-01-30,EV1052,21:55,23:18,12.73,83,56.88
2025-01-04,EV1048,01:54,04:14,20.23,140,91.87
2025-01-15,EV1044,09:52,11:10,11.28,78,46.81
2025-01-13,EV1042,08:55,09:32,10.85,37,34.7
2025-01-21,EV1065,12:43,15:20,26.1,157,67.05
2025-01-29,EV1033,05:37,07:04,9.37,87,37.4
2025-01-12,EV1093,10:27,13:22,51.95,175,144.89
2025-01-29,EV1073,06:16,06:47,7.49,31,18.76
2025-01-30,EV1068,21:46,22:56,12.1,70,32.37
2025-01-22,EV1042,19:20,20:11,12.44,51,40.44
15:23,29.45,123,114.44
2025-01-07,EV1053,21:24,22:28,14.28,64,46.44
2025-01-18,EV1000,09:18,10:31,13.58,73,53.64
2025-01-21,EV1041,14:28,16:41,31.27,133,118.14
2025-01-26,EV1094,05:42,06:23,6.43,41,26.75
2025-01-20,EV1042,02:52,04:12,18.76,80,57.44
2025-01-07,EV1018,00:02,01:24,24.34,82,98.05
2025-01-25,EV1009,14:26,17:13,23.19,167,98.35
2025-01-16,EV1051,07:09,07:30,5.85,21,27.21
2025-01-29,EV1013,13:14,14:19,16.95,65,71.86
2025-01-15,EV1006,17:15,18:06,9.76,51,43.95
2025-01-22,EV1067,17:38,19:19,29.29,101,138.5
2025-01-20,16:27,19:07,30.27,160,87.72
2025-01-28,EV1060,14:16,15:39,22.24,83,71.02
2025-01-25,EV1066,15:40,17:01,12.55,81
2025-01-10,EV1030,08:21,10:02,28.14,101,76.02
2025-01-05,EV1029,12:44,13:43,14.24,59,37.89
2025-01-14,EV1042,17:29,19:35,14.17,126,64.93
2025-01-13,EV1098,18:44,19:09,6.78,25,29.93
2025-01-13,EV1061,00:22,01:58,24.07,96,111.53
2025-01-31,EV1053,17:47,20:26,41.34,159,196.14
2025-01-16,EV1028,08:27,10:51,15.24,144,50.91
2025-01-22,EV1051,23:10,01:29,39.46,139,195.4
2025-01-18,EV1003,12:37,15:21,38.15,164
2025-01-14,EV1017,14:11,4.87,32,16.16
